"","Date","Speed","Altitude","Pressure","X","Y","Z","G","Latitude","Longitude","Heading","Magnetic.Field","Sound.Level","Luminance","z_jolt","speedbump"
"138","2017-09-10 10:41:55.394",9.85,55.539665,0,0.021149,0.052078,-1.025223,1.026762,34.019304,-118.289703,226.00647,0,-25.20533,0,-0.127671,"no"
"139","2017-09-10 10:41:55.494",9.85,55.539665,0,0.050217,0.099487,-1.017105,1.023192,34.019304,-118.289703,226.00647,0,-27.405754,0,0.00811800000000007,"no"
"140","2017-09-10 10:41:55.594",9.85,55.539665,0,0.073822,0.03801,-1.007462,1.010877,34.019304,-118.289703,226.00647,0,-28.265055,0,0.00964299999999985,"no"
"141","2017-09-10 10:41:55.695",9.85,55.539665,0,0.036774,-0.033035,-1.009689,1.010899,34.019304,-118.289703,226.00647,0,-31.125937,0,-0.00222699999999998,"no"
"142","2017-09-10 10:41:55.795",9.85,55.539665,0,0.013062,0.073212,-1.062378,1.064978,34.019304,-118.289703,226.00647,0,-25.188799,0,-0.052689,"no"
"143","2017-09-10 10:41:55.898",9.85,55.539665,0,0.105988,0.056381,-1.075653,1.082332,34.019304,-118.289703,226.00647,0,-23.735897,0,-0.0132749999999999,"no"
"144","2017-09-10 10:41:55.997",9.85,55.539665,0,0.074463,0.028992,-1.03009,1.033185,34.019304,-118.289703,226.00647,0,-23.148645,0,0.045563,"no"
"145","2017-09-10 10:41:56.091",9.85,55.648796,0,0.049942,0.001419,-0.820465,0.821985,34.019261,-118.28961,226.00647,0,-22.364807,0,0.209625,"no"
"146","2017-09-10 10:41:56.194",9.85,55.648796,0,-0.061234,-0.005753,-0.951904,0.953889,34.019261,-118.28961,226.00647,0,-24.261061,0,-0.131439,"no"
"147","2017-09-10 10:41:56.294",9.85,55.648796,0,0.046326,0.085693,-1.010452,1.015137,34.019261,-118.28961,226.00647,0,-27.511389,0,-0.0585479999999999,"no"
"148","2017-09-10 10:41:56.394",9.85,55.648796,0,0.017899,0.11116,-1.088806,1.094612,34.019261,-118.28961,226.00647,0,-26.024317,0,-0.078354,"no"
"149","2017-09-10 10:41:56.493",9.85,55.648796,0,0.050934,0.05864,-1.037964,1.040866,34.019261,-118.28961,224.98793,0,-23.503225,0,0.0508419999999998,"no"
"150","2017-09-10 10:41:56.595",9.85,55.648796,0,0.05719,-0.023331,-0.897827,0.899949,34.019261,-118.28961,224.98793,0,-23.47843,0,0.140137,"no"
"151","2017-09-10 10:41:56.694",9.85,55.648796,0,0.043671,0.052475,-0.942215,0.944685,34.019261,-118.28961,224.98793,0,-27.109879,0,-0.044388,"no"
"152","2017-09-10 10:41:56.793",9.85,55.648796,0,0.109131,0.139282,-1.018402,1.033659,34.019261,-118.28961,224.98793,0,-22.730566,0,-0.076187,"no"
"153","2017-09-10 10:41:56.895",9.85,55.648796,0,-0.046158,0.079971,-0.89444,0.899193,34.019261,-118.28961,224.98793,0,-22.103138,0,0.123962,"no"
"154","2017-09-10 10:41:56.993",9.85,55.648796,0,0.023621,0.065765,-0.884628,0.887384,34.019261,-118.28961,224.98793,0,-25.432995,0,0.00981200000000004,"no"
"155","2017-09-10 10:41:57.092",9.27,55.873894,0,0.106995,0.149063,-1.079147,1.094635,34.019234,-118.289509,224.98793,0,-25.563915,0,-0.194519,"no"
"156","2017-09-10 10:41:57.194",9.27,55.873894,0,0.07048,0.077133,-1.044037,1.049252,34.019234,-118.289509,224.98793,0,-28.442701,0,0.03511,"no"
"157","2017-09-10 10:41:57.295",9.27,55.873894,0,0.0457,-0.035324,-0.968155,0.969876,34.019234,-118.289509,224.98793,0,-28.037115,0,0.0758820000000001,"no"
"158","2017-09-10 10:41:57.395",9.27,55.873894,0,-0.009918,0.11235,-0.987991,0.994408,34.019234,-118.289509,224.98793,0,-29.244204,0,-0.019836,"no"
"159","2017-09-10 10:41:57.495",9.27,55.873894,0,0.062744,-0.052185,-0.976349,0.979754,34.019234,-118.289509,224.98793,0,-26.03124,0,0.0116419999999999,"no"
"160","2017-09-10 10:41:57.595",9.27,55.873894,0,0.056534,0.023331,-0.929459,0.931469,34.019234,-118.289509,224.98793,0,-27.309475,0,0.04689,"no"
"161","2017-09-10 10:41:57.694",9.27,55.873894,0,0.069122,-0.015747,-0.980637,0.983196,34.019234,-118.289509,224.98793,0,-30.212412,0,-0.0511779999999999,"no"
"162","2017-09-10 10:41:57.794",9.27,55.873894,0,-0.70668,-0.209778,-2.144623,2.267777,34.019234,-118.289509,224.98793,0,-14.869888,0,-1.163986,"yes"
"163","2017-09-10 10:41:57.894",9.27,55.873894,0,-0.368546,0.754623,-2.148834,2.307113,34.019234,-118.289509,224.010223,0,-3.144712,0,-0.00421099999999974,"no"
"164","2017-09-10 10:41:57.995",9.27,55.873894,0,0.128235,0.22998,-0.624893,0.678105,34.019234,-118.289509,224.010223,0,-6.524955,0,1.523941,"yes"
"165","2017-09-10 10:41:58.091",9.27,55.873894,0,-0.690933,0.452972,-0.953979,1.262002,34.019234,-118.289509,224.010223,0,-1.365922,0,-0.329086,"no"
"166","2017-09-10 10:41:58.194",9.05,56.052849,0,0.281525,0.40062,-0.630814,0.798547,34.019191,-118.289426,222.827484,0,-4.870799,0,0.323165,"no"
"167","2017-09-10 10:41:58.294",9.05,56.052849,0,-0.243362,0.030045,-0.729553,0.76966,34.019191,-118.289426,224.37207,0,-8.1689,0,-0.098739,"no"
"168","2017-09-10 10:41:58.393",9.05,56.052849,0,0.139221,0.092651,-0.858215,0.874357,34.019191,-118.289426,224.37207,0,-11.152295,0,-0.128662,"no"
"169","2017-09-10 10:41:58.494",9.05,56.052849,0,0.145142,0.419022,-1.343811,1.415088,34.019191,-118.289426,224.37207,0,-14.028172,0,-0.485596,"no"
"170","2017-09-10 10:41:58.595",9.05,56.052849,0,0.426498,-0.253433,-1.06076,1.171043,34.019191,-118.289426,224.37207,0,-17.033121,0,0.283051,"no"
"171","2017-09-10 10:41:58.694",9.05,56.052849,0,-0.167953,0.015381,-0.959946,0.974649,34.019191,-118.289426,224.37207,0,-19.566916,0,0.100814,"no"
"172","2017-09-10 10:41:58.792",9.05,56.052849,0,0.173187,0.043198,-0.870239,0.888356,34.019191,-118.289426,224.37207,0,-18.926275,0,0.089707,"no"
"173","2017-09-10 10:41:58.894",9.05,56.052849,0,0.002914,-0.075195,-0.85556,0.858863,34.019191,-118.289426,224.37207,0,-22.158026,0,0.014679,"no"
"174","2017-09-10 10:41:58.995",9.05,56.052849,0,0.046432,0.078995,-1.087433,1.091287,34.019191,-118.289426,224.37207,0,-24.021883,0,-0.231873,"no"
"175","2017-09-10 10:41:59.091",8.8,56.02581,0,0.098434,-0.067719,-1.051331,1.058098,34.019157,-118.289342,224.37207,0,-16.73564,0,0.0361020000000001,"no"
"176","2017-09-10 10:41:59.195",8.8,56.02581,0,0.010941,0.08757,-0.852844,0.857398,34.019157,-118.289342,224.37207,0,-19.828575,0,0.198487,"no"
"177","2017-09-10 10:41:59.294",8.8,56.02581,0,-0.001984,0.002502,-1.043365,1.04337,34.019157,-118.289342,224.37207,0,-23.686565,0,-0.190521,"no"
"178","2017-09-10 10:41:59.394",8.8,56.02581,0,0.108826,0.060272,-1.090561,1.097633,34.019157,-118.289342,225.412888,0,-26.888866,0,-0.0471959999999998,"no"
"179","2017-09-10 10:41:59.494",8.8,56.02581,0,-0.020096,0.067795,-0.858231,0.861139,34.019157,-118.289342,225.412888,0,-27.662514,0,0.23233,"no"
"180","2017-09-10 10:41:59.594",8.8,56.02581,0,-0.011642,0.046707,-0.902817,0.904099,34.019157,-118.289342,225.412888,0,-28.293442,0,-0.044586,"no"
"181","2017-09-10 10:41:59.695",8.8,56.02581,0,0.062302,0.018234,-0.968399,0.970572,34.019157,-118.289342,225.412888,0,-27.041407,0,-0.065582,"no"
"182","2017-09-10 10:41:59.794",8.8,56.02581,0,0.024353,0.005402,-1.047989,1.048286,34.019157,-118.289342,225.412888,0,-25.41814,0,-0.07959,"no"
"183","2017-09-10 10:41:59.897",8.8,56.02581,0,-0.071915,0.15065,-0.937027,0.951781,34.019157,-118.289342,225.412888,0,-28.175694,0,0.110962,"no"
"184","2017-09-10 10:41:59.994",8.8,56.02581,0,0.065628,0.078751,-0.97438,0.979758,34.019157,-118.289342,225.412888,0,-26.422947,0,-0.037353,"no"
"185","2017-09-10 10:42:00.091",8.79,56.068779,0,1.912949,-0.475067,-1.639648,2.563885,34.019121,-118.289258,226.960739,0,-1.981763,0,-0.665268,"no"
"186","2017-09-10 10:42:00.195",8.79,56.068779,0,0.494705,-0.3228,0.284317,0.655568,34.019121,-118.289258,225.839569,0,-4.43733,0,1.923965,"yes"
"187","2017-09-10 10:42:00.294",8.79,56.068779,0,0.522415,-0.367828,-0.556854,0.847527,34.019121,-118.289258,225.839569,0,-8.852915,0,-0.841171,"no"
"188","2017-09-10 10:42:00.396",8.79,56.068779,0,0.406769,0.578522,-1.301788,1.481486,34.019121,-118.289258,225.839569,0,-2.17049,0,-0.744934,"no"
"189","2017-09-10 10:42:00.495",8.79,56.068779,0,1.059387,-0.380981,-1.313904,1.730258,34.019121,-118.289258,225.839569,0,-5.002903,0,-0.012116,"no"
"190","2017-09-10 10:42:00.594",8.79,56.068779,0,-0.471756,0.135483,-1.141632,1.242672,34.019121,-118.289258,225.839569,0,-8.56139,0,0.172272,"no"
"191","2017-09-10 10:42:00.694",8.79,56.068779,0,0.351181,-0.064301,-1.022537,1.083072,34.019121,-118.289258,225.839569,0,-12.195228,0,0.119095,"no"
"192","2017-09-10 10:42:00.794",8.79,56.068779,0,0.098297,0.182007,-1.228973,1.24626,34.019121,-118.289258,225.839569,0,-15.73302,0,-0.206436,"no"
"193","2017-09-10 10:42:00.895",8.79,56.068779,0,0.352234,-0.175461,-0.99231,1.067489,34.019121,-118.289258,225.839569,0,-19.838659,0,0.236663,"no"
"194","2017-09-10 10:42:00.994",8.79,56.068779,0,-0.100861,0.067886,-0.905533,0.913658,34.019121,-118.289258,226.852142,0,-22.083956,0,0.086777,"no"
"195","2017-09-10 10:42:01.092",8.79,56.068779,0,0.15657,-0.011932,-0.953888,0.966726,34.019121,-118.289258,226.852142,0,-23.416651,0,-0.0483549999999999,"no"
"196","2017-09-10 10:42:01.194",8.01,55.228569,0,-0.074432,0.00766,-0.936295,0.93928,34.0191,-118.289154,226.852142,0,-26.005758,0,0.017593,"no"
"197","2017-09-10 10:42:01.294",8.01,55.228569,0,0.082718,0.001328,-0.854416,0.858412,34.0191,-118.289154,226.852142,0,-25.40118,0,0.081879,"no"
"198","2017-09-10 10:42:01.395",8.01,55.228569,0,-0.002365,0.158676,-0.837708,0.852606,34.0191,-118.289154,227.865402,0,-24.450348,0,0.0167079999999999,"no"
"199","2017-09-10 10:42:01.494",8.01,55.228569,0,0.144455,-0.024521,-0.912872,0.924556,34.0191,-118.289154,227.865402,0,-24.573359,0,-0.075164,"no"
"200","2017-09-10 10:42:01.594",8.01,55.228569,0,-0.014954,0.02269,-0.994522,0.994893,34.0191,-118.289154,227.865402,0,-26.009787,0,-0.08165,"no"
"201","2017-09-10 10:42:01.694",8.01,55.228569,0,0.108856,-0.052231,-1.034058,1.041083,34.0191,-118.289154,227.865402,0,-20.658056,0,-0.0395359999999999,"no"
"202","2017-09-10 10:42:01.795",8.01,55.228569,0,0.0457,0.17131,-1.166229,1.17963,34.0191,-118.289154,228.959763,0,-23.802347,0,-0.132171,"no"
"203","2017-09-10 10:42:01.896",8.01,55.228569,0,0.114395,0.030518,-1.136948,1.143096,34.0191,-118.289154,228.959763,0,-25.976631,0,0.0292809999999999,"no"
"204","2017-09-10 10:42:01.995",8.01,55.228569,0,-0.022919,-0.153687,-0.95195,0.964548,34.0191,-118.289154,228.959763,0,-28.351206,0,0.184998,"no"
"205","2017-09-10 10:42:02.092",7.8,55.447319,0,-0.047714,-0.062775,-0.889465,0.892953,34.019063,-118.289082,229.99295,0,-30.684748,0,0.062485,"no"
"206","2017-09-10 10:42:02.195",7.8,55.447319,0,-0.059677,0.103851,-1.059708,1.066455,34.019063,-118.289082,229.99295,0,-25.0557,0,-0.170243,"no"
"207","2017-09-10 10:42:02.294",7.8,55.447319,0,0.008163,0.017929,-1.036682,1.036869,34.019063,-118.289082,229.99295,0,-24.742277,0,0.023026,"no"
"208","2017-09-10 10:42:02.394",7.8,55.447319,0,-0.133926,0.040237,-1.001312,1.01103,34.019063,-118.289082,231.000687,0,-27.142614,0,0.0353700000000001,"no"
"209","2017-09-10 10:42:02.498",7.8,55.447319,0,-0.069,-0.030304,-0.946167,0.949163,34.019063,-118.289082,231.000687,0,-28.500408,0,0.055145,"no"
"210","2017-09-10 10:42:02.595",7.8,55.447319,0,-0.051926,0.04303,-1.034332,1.036528,34.019063,-118.289082,231.000687,0,-31.319754,0,-0.088165,"no"
"211","2017-09-10 10:42:02.695",7.8,55.447319,0,-0.044754,0.091507,-1.03241,1.037423,34.019063,-118.289082,231.000687,0,-29.408321,0,0.00192199999999998,"no"
"212","2017-09-10 10:42:02.795",7.8,55.447319,0,-0.045227,0.06279,-1.071365,1.074156,34.019063,-118.289082,231.000687,0,-24.829597,0,-0.0389549999999999,"no"
"213","2017-09-10 10:42:02.891",7.8,55.447319,0,-0.072968,0.043457,-1.003265,1.006854,34.019063,-118.289082,231.000687,0,-25.123714,0,0.0680999999999998,"no"
"214","2017-09-10 10:42:02.991",7.8,55.447319,0,-0.086731,0.033127,-1.001129,1.005425,34.019063,-118.289082,231.000687,0,-25.444828,0,0.00213600000000014,"no"
"215","2017-09-10 10:42:03.091",7.79,55.537407,0,-0.010391,0.072693,-1.022842,1.025475,34.019026,-118.28901,231.000687,0,-28.004925,0,-0.0217130000000001,"no"
"216","2017-09-10 10:42:03.191",7.79,55.537407,0,-0.024399,0.046982,-1.083923,1.085215,34.019026,-118.28901,231.000687,0,-27.130676,0,-0.0610809999999999,"no"
"217","2017-09-10 10:42:03.295",7.79,55.537407,0,0.00235,0.0569,-0.967331,0.969006,34.019026,-118.28901,231.000687,0,-28.877851,0,0.116592,"no"
"218","2017-09-10 10:42:03.391",7.79,55.537407,0,-0.002441,0.066559,-0.954834,0.957154,34.019026,-118.28901,231.000687,0,-28.305048,0,0.0124970000000001,"no"
"219","2017-09-10 10:42:03.494",7.79,55.537407,0,-0.035278,0.061829,-0.970932,0.973538,34.019026,-118.28901,231.000687,0,-30.495167,0,-0.0160980000000001,"no"
"220","2017-09-10 10:42:03.594",7.79,55.537407,0,-0.04187,0.071167,-1.01918,1.02252,34.019026,-118.28901,231.000687,0,-32.504322,0,-0.048248,"no"
"221","2017-09-10 10:42:03.694",7.79,55.537407,0,-0.102188,0.066879,-0.998428,1.00587,34.019026,-118.28901,231.000687,0,-34.670589,0,0.020752,"no"
"222","2017-09-10 10:42:03.795",7.79,55.537407,0,-0.082306,0.022125,-0.955322,0.959116,34.019026,-118.28901,231.000687,0,-30.289968,0,0.043106,"no"
"223","2017-09-10 10:42:03.894",7.79,55.537407,0,-0.110199,0.040848,-0.982483,0.989487,34.019026,-118.28901,231.000687,0,-28.313345,0,-0.027161,"no"
"224","2017-09-10 10:42:03.994",7.79,55.537407,0,-0.120956,0.062775,-0.968491,0.978031,34.019026,-118.28901,231.000687,0,-27.235865,0,0.013992,"no"
"225","2017-09-10 10:42:04.093",5.56,55.360222,0,-0.135559,0.082657,-1.037979,1.050052,34.019002,-118.288974,231.000687,0,-29.436794,0,-0.069488,"no"
"226","2017-09-10 10:42:04.194",5.56,55.360222,0,-0.060745,0.041855,-1.003265,1.005974,34.019002,-118.288974,231.000687,0,-28.556164,0,0.0347139999999999,"no"
"227","2017-09-10 10:42:04.294",5.56,55.360222,0,-0.038986,0.019257,-0.955231,0.95622,34.019002,-118.288974,231.000687,0,-29.665911,0,0.048034,"no"
"228","2017-09-10 10:42:04.395",5.56,55.360222,0,0.008133,0.029205,-0.970154,0.970627,34.019002,-118.288974,231.000687,0,-26.758745,0,-0.0149229999999999,"no"
"229","2017-09-10 10:42:04.494",5.56,55.360222,0,0.022675,0.056732,-1.038788,1.040583,34.019002,-118.288974,231.000687,0,-27.152332,0,-0.0686340000000001,"no"
"230","2017-09-10 10:42:04.594",5.56,55.360222,0,-0.015244,0.094849,-1.002136,1.00673,34.019002,-118.288974,231.000687,0,-27.407494,0,0.0366520000000001,"no"
"231","2017-09-10 10:42:04.694",5.56,55.360222,0,-0.05307,0.056183,-1.000626,1.003606,34.019002,-118.288974,231.000687,0,-28.780647,0,0.0015099999999999,"no"
"232","2017-09-10 10:42:04.794",5.56,55.360222,0,0.001968,0.034027,-0.932266,0.932889,34.019002,-118.288974,231.000687,0,-26.740931,0,0.06836,"no"
"233","2017-09-10 10:42:04.893",5.56,55.360222,0,-0.046127,0.0811,-1.035934,1.040127,34.019002,-118.288974,231.000687,0,-29.377867,0,-0.103668,"no"
"234","2017-09-10 10:42:04.994",5.56,55.360222,0,0.022797,0.081024,-1.026001,1.029448,34.019002,-118.288974,231.000687,0,-32.296143,0,0.00993299999999997,"no"
"235","2017-09-10 10:42:05.093",4.64,55.126884,0,-0.023605,0.069382,-0.975174,0.977924,34.018976,-118.288932,231.000687,0,-28.387754,0,0.050827,"no"
"236","2017-09-10 10:42:05.195",4.64,55.126884,0,-0.025269,0.031693,-1.006561,1.007377,34.018976,-118.288932,231.000687,0,-31.271587,0,-0.0313870000000001,"no"
"237","2017-09-10 10:42:05.295",4.64,55.126884,0,0.0298,0.064575,-1.010712,1.013211,34.018976,-118.288932,231.000687,0,-33.812424,0,-0.00415100000000002,"no"
"238","2017-09-10 10:42:05.394",4.64,55.126884,0,0.008362,0.053177,-1.009735,1.011169,34.018976,-118.288932,231.000687,0,-35.752018,0,0.000977000000000006,"no"
"239","2017-09-10 10:42:05.495",4.64,55.126884,0,-0.053314,0.019608,-1.030563,1.032128,34.018976,-118.288932,231.000687,0,-38.464737,0,-0.0208279999999998,"no"
"240","2017-09-10 10:42:05.594",4.64,55.126884,0,-0.047623,0.084564,-0.996277,1.000993,34.018976,-118.288932,231.000687,0,-33.116249,0,0.0342859999999999,"no"
"241","2017-09-10 10:42:05.695",4.64,55.126884,0,-0.054016,0.079529,-1.060287,1.064637,34.018976,-118.288932,231.000687,0,-34.472031,0,-0.06401,"no"
"242","2017-09-10 10:42:05.795",4.64,55.126884,0,-0.032776,0.074341,-0.96199,0.965415,34.018976,-118.288932,231.000687,0,-29.968126,0,0.098297,"no"
"243","2017-09-10 10:42:05.895",4.64,55.126884,0,-0.068161,0.021072,-0.946335,0.94902,34.018976,-118.288932,231.000687,0,-32.160187,0,0.015655,"no"
"244","2017-09-10 10:42:05.995",4.64,55.126884,0,-0.105331,0.048645,-1.087433,1.093605,34.018976,-118.288932,232.027527,0,-33.770264,0,-0.141098,"no"
"245","2017-09-10 10:42:06.092",3.58,55.494987,0,-0.020523,-0.052826,-1.02356,1.025127,34.018946,-118.288907,232.027527,0,-28.428711,0,0.0638730000000001,"no"
"246","2017-09-10 10:42:06.194",3.58,55.494987,0,-0.087509,0.053253,-0.935349,0.940941,34.018946,-118.288907,232.027527,0,-31.453772,0,0.088211,"no"
"247","2017-09-10 10:42:06.295",3.58,55.494987,0,-0.016418,0.106216,-0.983902,0.989755,34.018946,-118.288907,232.027527,0,-30.379427,0,-0.0485530000000001,"no"
"248","2017-09-10 10:42:06.395",3.58,55.494987,0,-0.04216,0.126373,-0.944901,0.954246,34.018946,-118.288907,232.027527,0,-30.79726,0,0.0390010000000001,"no"
"249","2017-09-10 10:42:06.495",3.58,55.494987,0,-0.098923,0.068405,-1.020035,1.027101,34.018946,-118.288907,233.040329,0,-29.031973,0,-0.075134,"no"
"250","2017-09-10 10:42:06.595",3.58,55.494987,0,-0.058029,0.012558,-1.02211,1.023833,34.018946,-118.288907,233.040329,0,-31.570723,0,-0.00207500000000005,"no"
"251","2017-09-10 10:42:06.695",3.58,55.494987,0,-0.150574,0.026031,-1.060226,1.071182,34.018946,-118.288907,233.040329,0,-28.507738,0,-0.0381159999999998,"no"
"252","2017-09-10 10:42:06.795",3.58,55.494987,0,-0.082687,0.044144,-1.008759,1.013104,34.018946,-118.288907,233.040329,0,-29.222111,0,0.0514669999999999,"no"
"253","2017-09-10 10:42:06.895",3.58,55.494987,0,-0.147766,0.049469,-0.969818,0.982257,34.018946,-118.288907,233.040329,0,-27.593649,0,0.038941,"no"
"254","2017-09-10 10:42:06.995",3.58,55.494987,0,-0.147232,0.030548,-0.985519,0.996925,34.018946,-118.288907,233.040329,0,-29.343098,0,-0.0157010000000001,"no"
"255","2017-09-10 10:42:07.094",3.58,55.494987,0,-0.090363,0.106812,-1.025986,1.035481,34.018946,-118.288907,233.040329,0,-24.260857,0,-0.040467,"no"
"256","2017-09-10 10:42:07.194",2.27,55.915825,0,-0.126663,0.102997,-0.992737,1.006071,34.018931,-118.288893,234.089355,0,-25.443474,0,0.0332490000000001,"no"
"257","2017-09-10 10:42:07.295",2.27,55.915825,0,-0.149124,0.055893,-0.961823,0.974918,34.018931,-118.288893,234.089355,0,-27.780043,0,0.030914,"no"
"258","2017-09-10 10:42:07.395",2.27,55.915825,0,-0.094223,0.069977,-1.028687,1.03536,34.018931,-118.288893,234.089355,0,-24.085018,0,-0.0668639999999999,"no"
"259","2017-09-10 10:42:07.495",2.27,55.915825,0,-0.108734,0.125488,-1.046524,1.059615,34.018931,-118.288893,234.089355,0,-27.0504,0,-0.0178370000000001,"no"
"260","2017-09-10 10:42:07.596",2.27,55.915825,0,-0.124969,0.071091,-1.007446,1.017654,34.018931,-118.288893,234.089355,0,-28.715363,0,0.0390779999999999,"no"
"261","2017-09-10 10:42:07.695",2.27,55.915825,0,0.026245,-0.020996,-0.996902,0.997469,34.018931,-118.288893,234.089355,0,-24.582916,0,0.0105440000000001,"no"
"262","2017-09-10 10:42:07.794",2.27,55.915825,0,-0.105042,0.073242,-0.977112,0.985467,34.018931,-118.288893,234.089355,0,-24.060768,0,0.01979,"no"
"263","2017-09-10 10:42:07.894",2.27,55.915825,0,0.035522,0.071091,-1.006805,1.009937,34.018931,-118.288893,234.089355,0,-25.350718,0,-0.029693,"no"
"264","2017-09-10 10:42:07.996",2.27,55.915825,0,-0.037231,0.090195,-0.981583,0.986421,34.018931,-118.288893,234.089355,0,-25.484451,0,0.025222,"no"
"265","2017-09-10 10:42:08.093",2.27,55.915825,0,0.019012,0.059601,-1.005447,1.007392,34.018931,-118.288893,234.089355,0,-26.892704,0,-0.023864,"no"
"266","2017-09-10 10:42:08.195",0.85,55.717705,0,-0.044937,0.078201,-1.002884,1.006931,34.018935,-118.288876,234.089355,0,-23.881516,0,0.00256299999999987,"no"
"267","2017-09-10 10:42:08.295",0.85,55.717705,0,0.002731,0.057693,-1.034958,1.036568,34.018935,-118.288876,234.089355,0,-26.566082,0,-0.0320739999999999,"no"
"268","2017-09-10 10:42:08.395",0.85,55.717705,0,-0.016571,0.098877,-0.991653,0.996708,34.018935,-118.288876,234.089355,0,-25.558508,0,0.043305,"no"
"269","2017-09-10 10:42:08.495",0.85,55.717705,0,-0.033066,0.057541,-0.973282,0.975542,34.018935,-118.288876,234.089355,0,-27.465063,0,0.018371,"no"
"270","2017-09-10 10:42:08.595",0.85,55.717705,0,0.016022,0.06041,-1.02449,1.026395,34.018935,-118.288876,234.089355,0,-25.849766,0,-0.0512079999999999,"no"
"271","2017-09-10 10:42:08.694",0.85,55.717705,0,0.058456,0.085312,-1.017654,1.022896,34.018935,-118.288876,234.089355,0,-27.20599,0,0.00683599999999984,"no"
"272","2017-09-10 10:42:08.795",0.85,55.717705,0,0.11113,0.06102,-1.024765,1.032578,34.018935,-118.288876,235.099258,0,-29.091982,0,-0.00711099999999987,"no"
"273","2017-09-10 10:42:08.895",0.85,55.717705,0,0.092773,0.050537,-0.991943,0.997553,34.018935,-118.288876,235.099258,0,-27.833498,0,0.0328219999999999,"no"
"274","2017-09-10 10:42:08.999",0.85,55.717705,0,0.04213,0.065277,-0.965195,0.968316,34.018935,-118.288876,235.099258,0,-30.522017,0,0.026748,"no"
"275","2017-09-10 10:42:09.094",0.85,55.717705,0,0.087219,0.056946,-1.001175,1.006579,34.018935,-118.288876,235.099258,0,-32.603004,0,-0.0359799999999999,"no"
"276","2017-09-10 10:42:09.193",0,55.912346,0,0.064346,0.054047,-0.983383,0.986967,34.018935,-118.288876,235.099258,0,-33.601677,0,0.0177919999999999,"no"
